Date,Adj_Close,Close,High,Low,Open,Volume,SMA_7,EMA_7,Price_vs_SMA_7,SMA_21,EMA_21,Price_vs_SMA_21,SMA_50,EMA_50,Price_vs_SMA_50,Rolling_Mean_7,Rolling_Std_7,Rolling_Min_7,Rolling_Max_7,Rolling_Range_7,Rolling_Mean_21,Rolling_Std_21,Rolling_Min_21,Rolling_Max_21,Rolling_Range_21,Rolling_Mean_50,Rolling_Std_50,Rolling_Min_50,Rolling_Max_50,Rolling_Range_50,BB_Upper_20,BB_Lower_20,BB_Width_20,BB_Position_20,Daily_Return,Log_Return,Cumulative_Return,Volatility_21,High_Low_Range,Close_Open_Change,RSI_14,MACD,MACD_Signal,MACD_Histogram
2025-12-15,273.8537292480469,274.1099853515625,280.1499938964844,272.8399963378906,280.1499938964844,50409100,277.5785696847098,277.8147577640775,-1.2495864998105324,279.7445456764915,280.3767439154557,-2.0141805843982543,279.7445456764915,281.77700700786977,-2.0141805843982543,277.5785696847098,1.6263247735536466,274.1099853515625,278.7799987792969,4.670013427734375,279.7445456764915,3.490468098822815,274.1099853515625,286.19000244140625,12.08001708984375,279.7445456764915,3.490468098822815,274.1099853515625,286.19000244140625,12.08001708984375,286.72548187413713,272.76360947884586,13.961872395291266,0.09643232903136324,-0.014984955605960026,-0.015098364430199547,-0.03175563602307374,0.0074606042790268,0.026668118453321718,-0.021559909607400035,50.0,-1.6902751237619213,-0.9500246086846591,-0.7402505150772622
2025-12-16,274.353271484375,274.6099853515625,275.5,271.7900085449219,272.82000732421875,37648600,276.9828534807478,277.01356466094876,-0.856684122993997,279.31666564941406,279.8524931369199,-1.685069627660234,279.31666564941406,281.4959473350734,-1.685069627660234,276.9828534807478,1.8598615592965033,274.1099853515625,278.7799987792969,4.670013427734375,279.31666564941406,3.643180546127127,274.1099853515625,286.19000244140625,12.08001708984375,279.31666564941406,3.643180546127127,274.1099853515625,286.19000244140625,12.08001708984375,286.6030267416683,272.0303045571598,14.572722184508507,0.1770212017865141,0.0018240853187405648,0.0018224236954371396,-0.02998947569379018,0.0072446963664356935,0.01351003842896864,0.006561021843301044,50.0,-1.9235157291694236,-1.1447228327816121,-0.7787928963878115
2025-12-17,271.58587646484375,271.8399963378906,276.1600036621094,271.6400146484375,275.010009765625,50138700,276.11856515066967,275.7201725801842,-1.5495404339959375,278.7415372408353,279.1240843370081,-2.4759642826328054,278.7415372408353,281.11728259008584,-2.4759642826328054,276.11856515066967,2.618892517318503,271.8399963378906,278.7799987792969,6.94000244140625,278.7415372408353,4.057923817254954,271.8399963378906,286.19000244140625,14.350006103515625,278.7415372408353,4.057923817254954,271.8399963378906,286.19000244140625,14.350006103515625,286.85738487534525,270.6256896063254,16.231695269019838,0.07481083838992887,-0.010086993049891024,-0.010138211482018081,-0.03977396511078801,0.007249544275438765,0.016627387708075293,-0.011526901985989501,50.0,-2.3053014726257857,-1.376838560750447,-0.9284629118753387
2025-12-18,271.935546875,272.19000244140625,273.6300048828125,266.95001220703125,273.6099853515625,51630700,275.4057094029018,274.83763004548973,-1.1676253801954206,278.2735704694475,278.4937132555898,-2.1861824742386746,278.2735704694475,280.7671931724906,-2.1861824742386746,275.4057094029018,2.9411285094124393,271.8399963378906,278.7799987792969,6.94000244140625,278.2735704694475,4.273871026096078,271.8399963378906,286.19000244140625,14.350006103515625,278.2735704694475,4.273871026096078,271.8399963378906,286.19000244140625,14.350006103515625,286.8213125216397,269.72582841725534,17.095484104384354,0.14414181014733232,0.001287544541755281,0.0012867163670800797,-0.03853763132071508,0.007064099395504379,0.024541653315203,-0.005189806608599129,50.0,-2.5502294004365353,-1.6115167286876648,-0.9387126717488705
2025-12-19,273.4141845703125,273.6700134277344,274.6000061035156,269.8999938964844,272.1499938964844,94539900,274.6757114955357,274.5457258910509,-0.3661401520817369,277.96666666666664,278.05519508942115,-1.5457440600547783,277.96666666666664,280.48887239818646,-1.5457440600547783,274.6757114955357,2.5754596535544034,271.8399963378906,278.2799987792969,6.44000244140625,277.96666666666664,4.286503273515536,271.8399963378906,286.19000244140625,14.350006103515625,277.96666666666664,4.286503273515536,271.8399963378906,286.19000244140625,14.350006103515625,286.5396732136977,269.39366011963557,17.14601309406214,0.24940802766444609,0.005437418615868328,0.005422689224387653,-0.03330975793880153,0.0071310895567448605,0.017174012410652147,0.005585227137018266,30.86903086964044,-2.5949985027984894,-1.80821308350983,-0.7867854192886594
2025-12-22,270.7166748046875,270.9700012207031,273.8800048828125,270.510009765625,272.8599853515625,36571800,273.6671404157366,273.6517947234639,-0.9855546379942243,277.52937507629395,277.4110865559013,-2.363488136629725,277.52937507629395,280.11558333240276,-2.363488136629725,273.6671404157366,2.4206917282899285,270.9700012207031,278.2799987792969,7.30999755859375,277.52937507629395,4.495414617856731,270.9700012207031,286.19000244140625,15.220001220703125,277.52937507629395,4.495414617856731,270.9700012207031,286.19000244140625,15.220001220703125,286.5202043120074,268.53854584058047,17.981658471426954,0.13521863870266834,-0.009865941003960987,-0.009914931893719238,-0.04284706683608208,0.007150252199088829,0.012436783046115363,-0.006926571253840142,25.744717122861914,-2.8158869670013473,-2.0097478602081336,-0.8061391067932138
2025-12-23,272.1053771972656,272.3599853515625,272.5,269.55999755859375,270.8399963378906,29642000,272.82142421177457,273.3288423804886,-0.1691358593062263,277.2252933277803,276.951895537325,-1.7550014711194737,277.2252933277803,279.8114422351149,-1.7550014711194737,272.82142421177457,1.3280330980117674,270.9700012207031,274.6099853515625,3.639984130859375,277.2252933277803,4.529638243395613,270.9700012207031,286.19000244140625,15.220001220703125,277.2252933277803,4.529638243395613,270.9700012207031,286.19000244140625,15.220001220703125,286.28456981457157,268.1660168409891,18.118552973582496,0.23147370083518173,0.005129660569795913,0.005116548681590436,-0.03793719717556665,0.00718044994160116,0.010794546187140128,0.005612129058573717,32.00268433702084,-2.845975924618756,-2.176993473090258,-0.6689824515284979
2025-12-24,273.55401611328125,273.80999755859375,275.42999267578125,272.20001220703125,272.3399963378906,17910600,272.77856881277904,273.4491311750149,0.37811942129611603,277.03555467393664,276.66626844834946,-1.1643116058295435,277.03555467393664,279.57609146348665,-1.1643116058295435,272.77856881277904,1.2836187655087121,270.9700012207031,274.6099853515625,3.639984130859375,277.03555467393664,4.467518020147425,270.9700012207031,286.19000244140625,15.220001220703125,277.03555467393664,4.467518020147425,270.9700012207031,286.19000244140625,15.220001220703125,285.9705907142315,268.1005186336418,17.870072080589694,0.3194994905002949,0.005323881205087977,0.005309759449072081,-0.03281528910149534,0.007191804103951011,0.011796429997260428,0.005397669238708894,37.883770128814945,-2.721446630742605,-2.2858841046207274,-0.4355625261218776
2025-12-26,273.1444091796875,273.3999938964844,275.3699951171875,272.8599853515625,274.1600036621094,21521800,272.605712890625,273.43684685538227,0.29136623639947595,276.8442093698602,276.3693343981799,-1.2440987952088274,276.8442093698602,279.3338915588983,-1.2440987952088274,272.605712890625,1.0574333090365091,270.9700012207031,273.80999755859375,2.839996337890625,276.8442093698602,4.421034620676178,270.9700012207031,286.19000244140625,15.220001220703125,276.8442093698602,4.421034620676178,270.9700012207031,286.19000244140625,15.220001220703125,285.6862786112126,268.00214012850785,17.684138482704725,0.30523702204977,-0.0014974020881820538,-0.0014985243151121033,-0.03426355350725252,0.00698965213929464,0.009180723561300987,-0.0027721394640834625,36.91162812337054,-2.625574152680258,-2.3538221142326337,-0.2717520384476244
2025-12-29,273.50408935546875,273.760009765625,274.3599853515625,272.3500061035156,272.69000244140625,23715200,272.88000052315846,273.51763758294294,0.32248946085437236,276.68999938964845,276.13212306794765,-1.0589430881082527,276.68999938964845,279.11530795916207,-1.0589430881082527,272.88000052315846,1.0745878835889238,270.9700012207031,273.80999755859375,2.839996337890625,276.68999938964845,4.358032637668773,270.9700012207031,286.19000244140625,15.220001220703125,276.68999938964845,4.358032637668773,270.9700012207031,286.19000244140625,15.220001220703125,285.406064664986,267.9739341143109,17.432130550675083,0.33192016515101297,0.0013168100847762432,0.0013159438507369832,-0.03299186201527493,0.006839614002762018,0.007342121479933043,0.003923896419520059,38.406251409806394,-2.491820100219286,-2.3814217114299643,-0.11039838878932162
2025-12-30,272.82470703125,273.0799865722656,274.0799865722656,272.2799987792969,272.80999755859375,22139600,273.00714111328125,273.40822483027364,0.026682620347336847,276.5180940173921,275.8546561137947,-1.2433571326837818,276.5180940173921,278.8786286890877,-1.2433571326837818,273.00714111328125,1.031114177055977,270.9700012207031,273.80999755859375,2.839996337890625,276.5180940173921,4.320116508227435,270.9700012207031,286.19000244140625,15.220001220703125,276.5180940173921,4.320116508227435,270.9700012207031,286.19000244140625,15.220001220703125,284.4960086149798,267.88198821119204,16.614020403787777,0.3128681820980858,-0.0024840121606569676,-0.0024871024374482713,-0.03539392198948321,0.006668772166569855,0.006591430648442691,0.0009896595289323558,36.64049604873577,-2.4128770933430133,-2.387712787812574,-0.025164305530439357
2025-12-31,271.6058349609375,271.8599853515625,273.67999267578125,271.75,273.05999755859375,27293600,272.7485656738281,273.02116496059585,-0.32578734926446934,275.98285493396577,275.491504226319,-1.4938861268718104,276.30636180530894,278.60338777389063,-1.6092197170904974,272.7485656738281,1.063619332586665,270.9700012207031,273.80999755859375,2.839996337890625,275.98285493396577,4.157092999449449,270.9700012207031,286.19000244140625,15.220001220703125,276.30636180530894,4.331390613515867,270.9700012207031,286.19000244140625,15.220001220703125,282.5246833469762,268.42031177021136,14.104371576764834,0.2438728703813767,-0.004467559984957958,-0.004477569353830084,-0.03970335750485021,0.006682729916855135,0.007099215698424437,-0.004394683284847496,33.65131717457875,-2.420852019027734,-2.394340634055606,-0.026511384972128127
2026-01-02,270.75665283203125,271.010009765625,277.8399963378906,269.0,272.260009765625,37838100,272.7542811802455,272.51837616185315,-0.6395028547573383,275.25999813988096,275.08409563898323,-1.543990555466114,276.0760856296705,278.30560824415477,-1.8350288662239127,272.7542811802455,1.0525186436072844,271.010009765625,273.80999755859375,2.79998779296875,275.25999813988096,3.5721059062633174,270.9700012207031,284.1499938964844,13.17999267578125,276.0760856296705,4.373533826114296,270.9700012207031,286.19000244140625,15.220001220703125,280.83677966928724,268.7942170348143,12.042562634472915,0.18399677859825042,-0.0031265196488491354,-0.0031314174227282093,-0.042705743826335185,0.006007714757251744,0.03261870786815452,-0.004591199423947947,31.710331999549922,-2.4673164432255135,-2.4089357958895876,-0.05838064733592585
2026-01-05,267.0101623535156,267.260009765625,271.510009765625,266.1400146484375,270.6400146484375,45647200,272.0257132393973,271.2037845627961,-1.7519312483442433,274.4557131812686,274.3728151050416,-2.6218085724056657,275.70874913533527,277.8724475195065,-3.0643711511538188,272.0257132393973,2.343880096365239,267.260009765625,273.80999755859375,6.54998779296875,274.4557131812686,3.365874636401168,267.260009765625,280.70001220703125,13.44000244140625,275.70874913533527,4.640541038820907,267.260009765625,286.19000244140625,18.92999267578125,280.3950901538967,267.89190630606424,12.503183847832474,0.0,-0.013837127282653072,-0.013933752709382118,-0.055951946295962895,0.006432130481622098,0.02009277453030382,-0.012488932529815077,24.889395594898573,-2.7747479272184137,-2.482098222155353,-0.29264970506306076
2026-01-06,262.1147155761719,262.3599853515625,267.54998779296875,262.1199951171875,267.0,52352100,270.38999720982144,268.9928347599877,-2.969788801775715,273.5823785691034,273.2807396729071,-4.102016100684745,275.1747985839844,277.2641156697832,-4.656971967769341,270.38999720982144,4.172854738283313,262.3599853515625,273.760009765625,11.4000244140625,273.5823785691034,3.9867318854271883,262.3599853515625,278.7799987792969,16.420013427734375,275.1747985839844,5.269243307595373,262.3599853515625,286.19000244140625,23.83001708984375,281.12957402311594,265.51542109407154,15.614152929044394,0.0,-0.01833429707033085,-0.01850445330052291,-0.07326040376124032,0.0070073226041178684,0.02069672579263586,-0.01737833201661985,19.10618661398034,-3.374877129448919,-2.6606540036140665,-0.7142231258348524
2026-01-07,260.08660888671875,260.3299865722656,263.67999267578125,259.80999755859375,263.20001220703125,48309800,268.5228533063616,266.8271227130572,-3.0510873220718384,272.7038065592448,272.1033984819397,-4.5374577432937215,274.60384427584137,276.6000321757629,-5.197981747567073,268.5228533063616,5.3574939645526225,260.3299865722656,273.760009765625,13.430023193359375,272.7038065592448,4.744900399415269,260.3299865722656,278.7799987792969,18.45001220703125,274.60384427584137,5.927059760531959,260.3299865722656,286.19000244140625,25.860015869140625,281.8705519124435,263.0184403971268,18.852111515316665,0.0,-0.007737455757884204,-0.007767545179558986,-0.08043101038621725,0.007033567001916914,0.014865729331235604,-0.010904352209938666,17.311564293526686,-3.968540912685114,-2.922231385428276,-1.0463095272568381
2026-01-08,258.7978515625,259.0400085449219,259.2900085449219,255.6999969482422,257.0199890136719,50419300,266.4199959891183,264.88034417102335,-2.7700576365513774,271.80618722098217,270.91581757857443,-4.696794729577371,274.02740591543693,275.9114037980829,-5.469306006254012,266.4199959891183,5.827505529745467,259.0400085449219,273.0799865722656,14.03997802734375,271.80618722098217,5.445934666493633,259.0400085449219,278.7799987792969,19.739990234375,274.02740591543693,6.538384668283717,259.0400085449219,286.19000244140625,27.149993896484375,282.42295236762504,260.6520415288593,21.770910838765758,0.0,-0.004955164959399183,-0.0049674824964186315,-0.08498762642130153,0.007043371111893301,0.013858907806734107,0.00785938688660728,16.26599933575737,-4.491340803012292,-3.2360532689450796,-1.2552875340672127
2026-01-09,259.1275329589844,259.3699951171875,260.2099914550781,256.2200012207031,259.0799865722656,39997000,264.46142578125,263.5027569075644,-1.9252072959305193,270.9580920991443,269.86619735481196,-4.276711904849369,273.5039269583566,275.2627211047145,-5.167725377237862,264.46142578125,5.511412116506617,259.0400085449219,271.8599853515625,12.819976806640625,270.9580920991443,5.932287100104852,259.0400085449219,278.7799987792969,19.739990234375,273.5039269583566,6.988559887209601,259.0400085449219,286.19000244140625,27.149993896484375,282.17098219159345,258.96301133867996,23.20797085291349,0.01753637925034044,0.00127388264893602,0.0012730719488525312,-0.08382200803503781,0.0071140334950437175,0.01538339171642525,0.0011193784157503127,17.636403430407128,-4.823434770546498,-3.553529569265364,-1.2699052012811345
2026-01-12,260.0067138671875,260.25,261.29998779296875,256.79998779296875,259.1600036621094,45263800,262.8028564453125,262.6895676806733,-0.9713960037735481,270.0757112048921,268.9919975952836,-3.6381321226764705,273.0468949942753,274.6739869437453,-4.686702258432056,262.8028564453125,4.582492749741263,259.0400085449219,271.010009765625,11.970001220703125,270.0757112048921,6.0867524188140765,259.0400085449219,278.2799987792969,19.239990234375,273.0468949942753,7.290620889123791,259.0400085449219,286.19000244140625,27.149993896484375,281.59469784265013,257.7612958096936,23.833402032956542,0.10442085384474517,0.0033928553779511983,0.003387112630019483,-0.08071354860783897,0.006983133223214748,0.01729106628242075,0.004205881781479495,21.333901166004367,-4.958454614623292,-3.83451457833695,-1.1239400362863425
2026-01-13,260.8059387207031,261.04998779296875,261.80999755859375,258.3900146484375,258.7200012207031,45730800,261.3799961635045,262.27967270874717,-0.12625616932417733,269.2671392531622,268.26999670416404,-3.051672581728505,272.6469980875651,274.1397124672443,-4.253489081464891,261.3799961635045,2.814809112148773,259.0400085449219,267.260009765625,8.220001220703125,269.2671392531622,6.105057460120172,259.0400085449219,278.2799987792969,19.239990234375,272.6469980875651,7.491182262216937,259.0400085449219,286.19000244140625,27.149993896484375,280.60535197015327,257.0276405835576,23.577711386595638,0.17059956089283124,0.003073920434077726,0.0030692056002053552,-0.07788773520013381,0.007119043303602918,0.01310087366435175,0.009005823134168941,24.645697564307113,-4.943916097413876,-4.056394882152335,-0.8875212152615406
2026-01-14,259.71697998046875,259.9599914550781,261.82000732421875,256.7099914550781,259.489990234375,40019400,260.3371364048549,261.69975239532994,-0.14486790282208253,268.39475795200894,267.51454168151986,-3.142671846981088,272.2377398090978,273.5836449765711,-4.5099361912970695,260.3371364048549,1.108141093932566,259.0400085449219,262.3599853515625,3.319976806640625,268.39475795200894,6.061533895386066,259.0400085449219,274.6099853515625,15.569976806640625,272.2377398090978,7.7097004128701565,259.0400085449219,286.19000244140625,27.149993896484375,280.253277001946,255.96471616211645,24.288560839829557,0.16449205530572372,-0.004175431483854575,-0.004184172939277149,-0.08173795178222765,0.007066041147679253,0.01965693197841042,0.001811249907091265,23.211821546078255,-4.963135871883139,-4.237743080098497,-0.7253927917846426
2026-01-15,257.9685974121094,258.2099914550781,261.0400085449219,257.04998779296875,260.6499938964844,39388600,259.74428013392856,260.82731216026696,-0.5906919983220901,267.63761538550966,266.6686734791161,-3.522533227196719,271.79937267303467,272.98075660317926,-4.999783878936359,259.74428013392856,0.9434279671055412,258.2099914550781,261.04998779296875,2.839996337890625,267.63761538550966,6.300281523394693,258.2099914550781,274.6099853515625,16.399993896484375,271.79937267303467,7.979434925620627,258.2099914550781,286.19000244140625,27.980010986328125,279.7943751439907,254.78361863042332,25.010756513567372,0.136995969026212,-0.006731805114335909,-0.006754565919430446,-0.08791951293472067,0.0065842336349587775,0.015452619511229431,-0.009361221939545807,21.09028450854956,-5.0612352863888646,-4.402441521356571,-0.6587937650322937
2026-01-16,255.29112243652344,255.52999877929688,258.8999938964844,254.92999267578125,257.8999938964844,72142800,259.0585675920759,259.50298381502444,-1.362073775662679,266.7290445963542,265.6560666882234,-4.198660042443081,271.3063613429214,272.29641315910544,-5.814962275684997,259.0585675920759,1.8012052191246377,255.52999877929688,261.04998779296875,5.519989013671875,266.7290445963542,6.612548162255809,255.52999877929688,273.80999755859375,18.279998779296875,271.3063613429214,8.348810497103416,255.52999877929688,286.19000244140625,30.660003662109375,279.8276837753781,253.1193102431766,26.708373532201477,0.09025965333357971,-0.010379120733008063,-0.010433359433029877,-0.09738610642819201,0.00669206725788479,0.01553634109368131,-0.009189589659853835,18.327622431585695,-5.2942044965466835,-4.5807941163945936,-0.7134103801520899
2026-01-20,246.46937561035156,246.6999969482422,254.7899932861328,243.4199981689453,252.72999572753906,80267500,257.2957087925502,256.3022370983289,-4.118106708437579,265.53190176827565,263.93278762095235,-7.092143992727354,270.5826447430779,271.29263213122846,-8.82637828361557,257.2957087925502,5.00743226513277,246.6999969482422,261.04998779296875,14.349990844726562,265.53190176827565,7.808522958863161,246.6999969482422,273.80999755859375,27.110000610351562,270.5826447430779,9.241129258816214,246.6999969482422,286.19000244140625,39.49000549316406,280.91297841490456,249.48501505433367,31.427963360570885,0.0,-0.03455563680678142,-0.0351668036385547,-0.12857650431121426,0.009560629360684669,0.04608834721458441,-0.02385945032736693,12.512112166508743,-6.120785026679812,-4.888792298451637,-1.2319927282281746
2026-01-21,247.41848754882812,247.64999389648438,251.55999755859375,245.17999267578125,248.6999969482422,54641700,255.62142290387834,254.13917629786775,-3.1184510737941835,264.3633299328032,262.4525336460007,-6.322108304721036,269.92742614746095,270.365469847513,-8.253119206496063,255.62142290387834,6.049253215341674,246.6999969482422,261.04998779296875,14.349990844726562,264.3633299328032,8.562173140376517,246.6999969482422,273.80999755859375,27.110000610351562,269.92742614746095,9.89508208932035,246.6999969482422,286.19000244140625,39.49000549316406,280.9135991369813,246.88239237913203,34.031206757849276,0.022555812458084516,0.0038508186461043703,0.0038434232235225268,-0.12522081046536238,0.009655430234278874,0.025762184696355328,-0.00422196648428722,15.614496807302288,-6.6228550868767115,-5.235604856136653,-1.387250230740059
2026-01-22,248.1178436279297,248.35000610351562,251.0,248.14999389648438,249.1999969482422,39708300,253.92142377580916,252.69188374927973,-2.1941502963580652,263.1576152983166,261.170485687593,-5.626897469037717,269.32805336846246,269.50211832814057,-7.789031629856686,253.92142377580916,6.201889280449641,246.6999969482422,261.04998779296875,14.349990844726562,263.1576152983166,8.959630731024545,246.6999969482422,273.80999755859375,27.110000610351562,269.32805336846246,10.394617044257226,246.6999969482422,286.19000244140625,39.49000549316406,280.78111101901595,244.75288098537862,36.02823003363733,0.09984184942692405,0.002826619116832463,0.0028226317411110297,-0.12274814288521652,0.009537792972083741,0.011475764177463738,-0.003410878230881769,17.92406937370778,-6.884899258984319,-5.565463736706186,-1.319435522278133
